"ASV","Domain","Phylum","Class","Order","Family","Genus","Species","Confidence","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","direction"
"3a9fc45622619d3fd38007c1852eb7cd","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella","s__","0.9970913",67.1984370119138,-5.51931332973273,0.722863382568522,-7.63534778884659,2.25211637989305e-14,2.28589812559145e-11,"Depleted"
"18f4f0fa87b2d71da0960a0a97789d8a","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides_H_857956","s__Bacteroides_H_857956 stercoris","0.9999974",136.162324332417,-4.80153857444428,0.691966709509835,-6.93897337611158,3.94959550336728e-12,1.60353577436712e-09,"Depleted"
"d2471d5a49f6324ffea7b3725e78c68a","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Lachnospirales","f__Anaerotignaceae","g__Anaerotignum_189125","s__Anaerotignum lactatifermentans","0.9999074",7.86601332127676,-3.58677202390944,0.589825529109821,-6.08107287136703,1.19381016911264e-09,2.42343464329865e-07,"Depleted"
"07d2d1d47a17be2d79c7c310e113bd15","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides_H_857956.1","s__Bacteroides_H_857956 finegoldii","0.8206279",15.5332650893187,-3.49994142266873,0.61740695749819,-5.66877548133071,1.43821682294611e-08,2.245830885062e-06,"Depleted"
"2de419f4364b898fcc585909c717c5bc","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola_A","s__Phocaeicola_A vulgatus","0.9972991",6.01709479263112,-3.49400054914672,0.548854723582633,-6.36598429241847,1.94041291006936e-10,4.92379775930099e-08,"Depleted"
"af94bfcdc482222ca77048d409601480","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Oscillospiraceae_88309","g__Vescimonas","s__Vescimonas fastidiosa","0.9998012",16.6966504630559,-3.22063570141236,0.617240488793139,-5.21779721176347,1.81063540124988e-07,2.04199436918736e-05,"Depleted"
"c99b164a6925508c75c812c1b713812f","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides_H_857956.2","s__Bacteroides_H_857956 salyersiae","0.9972072",5.93004259584953,-2.99580583042228,0.563088947435768,-5.32030657690011,1.03592534179794e-07,1.31433027740614e-05,"Depleted"
"549a32b6214e250e0126024461797d3f","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Alistipes_A_871400","s__","0.9982476",7.26975558295665,-2.86989915456462,0.624798794151757,-4.593317371012,4.36254816829581e-06,0.000276749149426265,"Depleted"
"72f2fc64b923bc6569fbbc5c32ee3753","d__Bacteria","p__Pseudomonadota","c__Gammaproteobacteria","o__Burkholderiales","f__Burkholderiaceae_A_595427","g__Sutterella","s__Sutterella wadsworthensis_A_565807","0.7583407",8.06483824751916,-2.71450350689148,0.565908789826948,-4.79671557623545,1.61288362342966e-06,0.000130966150222489,"Depleted"
"fd4d5be53f7b770860c049540825b711","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella.1","s__","0.8824240",293.544060231188,-2.57834212814991,0.770172067021976,-3.34774817024926,0.000814710066835535,0.0142502525613519,"Depleted"
"e87d7cf0667e5a67b4e84981038e5cf6","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Lachnospirales","f__Lachnospiraceae","g__Enterocloster","s__","0.9814517",6.95850082039889,-2.57180769464937,0.552435785914164,-4.65539662748961,3.23357613859193e-06,0.000218805318711387,"Depleted"
"40b1d8914d1cfdf6251ccc2d3b0db04b","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Veillonellales","f__Dialisteraceae","g__Dialister_37762","s__Dialister hominis","0.9765878",3.73074542467278,-2.4978280474851,0.527738902638747,-4.73307545643443,2.21143230528175e-06,0.000160328842132927,"Depleted"
"8cfaec510ef32f0e15a059dc30134564","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Lachnospirales","f__Lachnospiraceae","g__Butyrivibrio_A_180067","s__Butyrivibrio_A_180067 crossotus","0.9999956",4.38116599873232,-2.48501397237643,0.567936085768106,-4.37551695454528,1.21145024815049e-05,0.000655171118874688,"Depleted"
"bb9da4595e35ac40b3d013e5ed739598","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Lachnospirales","f__Lachnospiraceae","g__Anaerostipes","s__Anaerostipes hadrus","0.9996648",5.38743810528952,-2.38053124956566,0.564077551439902,-4.220219796886,2.44064242695589e-05,0.00101112329116744,"Depleted"
"7a6d94f7609eff83a45c74a382759c1e","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Ruminococcaceae","g__Ruminococcus_C_58660","s__Ruminococcus_C_58660 callidus","0.9996928",7.76038732269634,-2.37762786859707,0.561482958637896,-4.23455036705828,2.29009454560228e-05,0.000968519151577632,"Depleted"
"32be2e6e9c749f94bc9e0b979d151f66","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Oscillospiraceae_88309","g__Limivicinus","s__Limivicinus sp002320035","1.0000000",4.72392386241003,-2.35163747138949,0.535922772399963,-4.38801557332303,1.14389586730322e-05,0.000655171118874688,"Depleted"
"4c97c9daac0b156e64aa577efb5c5fae","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Acutalibacteraceae","g__","s__","0.9999907",12.5740166234786,-2.34343039943877,0.591660082046907,-3.96077151483913,7.47079920133627e-05,0.00240725752043058,"Depleted"
"11473fb539a81a01ed9a8e24879552f0","d__Bacteria","p__Bacillota_C","c__Negativicutes","o__Selenomonadales","f__Selenomonadaceae_42771","g__Megamonas",NA,"0.9973255",3.00338901437782,-2.31564261387313,0.479233981816101,-4.83196664205195,1.3519091053997e-06,0.000119487962643044,"Depleted"
"64d076afa105c5d78eacea8b57bb0c56","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Barnesiellaceae","g__Barnesiella_B","s__Barnesiella_B intestinihominis","0.9999999",16.7369625362457,-2.30392132415853,0.609707216484817,-3.77873389368995,0.000157627756912741,0.00426645795377152,"Depleted"
"d22e511f3ef5021ae99f54cf376e23d8","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Phocaeicola_A.1","s__Phocaeicola_A vulgatus","0.7551592",11.8804660154338,-2.18104959799133,0.647140298551765,-3.37028864200282,0.00075089484741093,0.013254926436906,"Depleted"
"dbdc20bca0c451af70bf7cc5258a549b","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides_H_857956.3","s__Bacteroides_H_857956 oleiciplenus","0.8223964",2.91629410027524,-2.13018505766442,0.499946433413673,-4.26082659119969,2.03672219740072e-05,0.000915431212515123,"Depleted"
"61fb66bad0c6d43ed328afabfb3a17c2","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__UBA11471","g__Caccoplasma","s__","1.0000000",4.05641253598841,-2.09288201475505,0.511176322686749,-4.09424678309596,4.23543007357405e-05,0.00148240052575092,"Depleted"
"e79796dfc35a010e73fba85930ef19b1","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Oscillospiraceae_88309","g__Faecousia","s__Faecousia sp000434635","0.9973042",3.65422817235498,-2.04433265250952,0.458333144823755,-4.46036398544914,8.18205726539664e-06,0.000488516948492799,"Depleted"
"a0bc2fcf42a74bebbac68739ef666241","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Tannerellaceae","g__Parabacteroides_B_862066","s__Parabacteroides_B_862066 johnsonii","0.9951350",5.02396132770962,-2.04099350457932,0.554488937615535,-3.68085522743914,0.000232452966991054,0.00582567312335604,"Depleted"
"92786b4be3790696a63ee90c964e38e3","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella.2","s__","0.9993050",2.74246425135678,-2.00409390141924,0.506766029225293,-3.95467293749535,7.66394198905642e-05,0.00243090659965383,"Depleted"
"692d2c7faf8482398a2cdfee529c0292","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Oscillospiraceae_88309","g__Faecousia.1","s__","0.9992423",5.38610588865293,-2.00402577620751,0.520171432406523,-3.85262559871094,0.000116858001238336,0.00329474642380307,"Depleted"
"7152ff3cd400532396d77ce2f7420044","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Acutalibacteraceae","g__CAG-177","s__","0.9999326",2.56266142859461,2.02329367190066,0.385774744925038,5.24475409164956,1.56490904690373e-07,1.86868550894975e-05,"Enriched"
"9af23e11bd9d41fb70237f39e7cc206c","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__CAG-272","g__RUG13077","s__","0.9801510",1.69411528207427,2.03576756788423,0.33348261546915,6.10456879444906,1.03078586463693e-09,2.32499478356996e-07,"Enriched"
"2b2c7975b709e726dab1eb4961f3be5a","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Lachnospirales","f__Lachnospiraceae","g__CAG-632","s__CAG-632 sp900539185","1.0000000",1.42812440305155,2.10320398824475,0.300993924096628,6.98752971362159,2.7976833590331e-12,1.4198243047093e-09,"Enriched"
"331f2ec22bdddcd21d006d8ab989d697","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Oscillospiraceae_88309","g__Faecousia.2","s__Faecousia sp000434635","0.9971680",4.159205300071,2.16494738604909,0.453401375451107,4.7749025549274,1.79794292144182e-06,0.000140377851174111,"Enriched"
"24702fc35566f3d39a2bdc4d27386c69","d__Bacteria","p__Actinomycetota","c__Actinomycetes","o__Actinomycetales","f__Bifidobacteriaceae","g__Bifidobacterium_388775",NA,"0.9999970",118.100152115258,2.23635210931197,0.676799082924339,3.30430723937902,0.000952114258928186,0.015298387234063,"Enriched"
"a2c2b01479011f18219d383177eb3432","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Prevotella.3","s__Prevotella rara","1.0000000",4.77937343933187,2.24820082970052,0.466324165160439,4.82111157359178,1.42760477064657e-06,0.000120751570183855,"Enriched"
"c28094903e165d3e6292b8e8efd4de68","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__CAG-272","g__RUG13077.1","s__","0.9999782",4.94653269816763,2.26727834926323,0.423935779240983,5.34816465202013,8.88506183007003e-08,1.20244503433614e-05,"Enriched"
"ec99efb1580a19684f3e52bc5ed7a7f5","d__Bacteria","p__Bacillota_I","c__Bacilli_A","o__RF39","f__UBA660","g__CAG-302","s__","0.9998328",5.4734596344705,2.32240152829965,0.480352541333508,4.83478555531823,1.33289243854505e-06,0.000119487962643044,"Enriched"
"324f7ecf9f6ab4d262b64acc57a52590","d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__UBA7173","s__UBA7173 sp900540205","0.9520064",1.60232781271609,2.49753479943493,0.313981770372921,7.9543942836827,1.80010002784174e-15,3.65420305651873e-12,"Enriched"
"055183fdb602053066474eeb7e6938b9","d__Bacteria","p__Bacillota_A_368345","c__Clostridia_258483","o__Oscillospirales","f__Ruminococcaceae","g__Porcipelethomonas","s__Porcipelethomonas ammoniilytica","0.9996662",7.70041840668407,2.5854105020741,0.510040564831301,5.06902917208014,3.99849947853699e-07,4.27208102180531e-05,"Enriched"
